K,G,S,CV,NPfix
10.0,0.4,0.5,1.0,1.747024
10.0,0.4,1.0,0.0,0.624772
10.0,0.4,1.0,0.01,0.624576
10.0,0.4,1.0,0.1,0.628136
10.0,0.4,1.0,0.5,0.774056
10.0,0.4,1.0,1.0,1.468916
10.0,0.5,0.0,0.0,1.351316
10.0,0.5,0.0,0.01,1.350932
10.0,0.5,0.0,0.1,1.366148
10.0,0.5,0.0,0.5,1.666944
10.0,0.5,0.0,1.0,1.710852
10.0,0.5,0.01,0.0,1.338548
10.0,0.5,0.01,0.01,1.33856
10.0,0.5,0.01,0.1,1.350736
10.0,0.5,0.01,0.5,1.664676
10.0,0.5,0.01,1.0,1.710992
10.0,0.5,0.1,0.0,1.190692
10.0,0.5,0.1,0.01,1.192424
10.0,0.5,0.1,0.1,1.208752
10.0,0.5,0.1,0.5,1.636668
10.0,0.5,0.1,1.0,1.698348
10.0,0.5,0.5,0.0,0.805204
10.0,0.5,0.5,0.01,0.80516
10.0,0.5,0.5,0.1,0.810904
10.0,0.5,0.5,0.5,1.343912
10.0,0.5,0.5,1.0,1.616116
10.0,0.5,1.0,0.0,0.728196
10.0,0.5,1.0,0.01,0.72974
10.0,0.5,1.0,0.1,0.729156
10.0,0.5,1.0,0.5,0.838192
10.0,0.5,1.0,1.0,1.371428
10.0,0.6,0.0,0.0,1.254496
10.0,0.6,0.0,0.01,1.255584
10.0,0.6,0.0,0.1,1.263268
10.0,0.6,0.0,0.5,1.509736
10.0,0.6,0.0,1.0,1.549928
10.0,0.6,0.01,0.0,1.244372
10.0,0.6,0.01,0.01,1.24422
10.0,0.6,0.01,0.1,1.255736
10.0,0.6,0.01,0.5,1.50624
10.0,0.6,0.01,1.0,1.549716
10.0,0.6,0.1,0.0,1.13884
10.0,0.6,0.1,0.01,1.135988
10.0,0.6,0.1,0.1,1.151912
10.0,0.6,0.1,0.5,1.48262
10.0,0.6,0.1,1.0,1.542568
10.0,0.6,0.5,0.0,0.862816
10.0,0.6,0.5,0.01,0.86256
10.0,0.6,0.5,0.1,0.86832
10.0,0.6,0.5,0.5,1.255284
10.0,0.6,0.5,1.0,1.47124
10.0,0.6,1.0,0.0,0.805244
10.0,0.6,1.0,0.01,0.80658
10.0,0.6,1.0,0.1,0.805864
10.0,0.6,1.0,0.5,0.890844
10.0,0.6,1.0,1.0,1.28404
10.0,0.7,0.0,0.0,1.170672
10.0,0.7,0.0,0.01,1.170864
10.0,0.7,0.0,0.1,1.179324
10.0,0.7,0.0,0.5,1.335844
10.0,0.7,0.0,1.0,1.365668
10.0,0.7,0.01,0.0,1.162292
10.0,0.7,0.01,0.01,1.163344
10.0,0.7,0.01,0.1,1.169684
10.0,0.7,0.01,0.5,1.33508
10.0,0.7,0.01,1.0,1.361324
10.0,0.7,0.1,0.0,1.091216
10.0,0.7,0.1,0.01,1.092844
10.0,0.7,0.1,0.1,1.103544
10.0,0.7,0.1,0.5,1.32246
10.0,0.7,0.1,1.0,1.357784
10.0,0.7,0.5,0.0,0.90906
10.0,0.7,0.5,0.01,0.90768
10.0,0.7,0.5,0.1,0.911756
10.0,0.7,0.5,0.5,1.17362
10.0,0.7,0.5,1.0,1.318712
10.0,0.7,1.0,0.0,0.868172
10.0,0.7,1.0,0.01,0.868524
10.0,0.7,1.0,0.1,0.874136
10.0,0.7,1.0,0.5,0.928012
10.0,0.7,1.0,1.0,1.196456
10.0,0.8,0.0,0.0,1.096352
10.0,0.8,0.0,0.01,1.09808
10.0,0.8,0.0,0.1,1.099204
10.0,0.8,0.0,0.5,1.150508
10.0,0.8,0.0,1.0,1.155952
10.0,0.8,0.01,0.0,1.09216
10.0,0.8,0.01,0.01,1.094008
10.0,0.8,0.01,0.1,1.09722
10.0,0.8,0.01,0.5,1.15544
10.0,0.8,0.01,1.0,1.155484
10.0,0.8,0.1,0.0,1.050048
10.0,0.8,0.1,0.01,1.05546
10.0,0.8,0.1,0.1,1.056372
10.0,0.8,0.1,0.5,1.153852
10.0,0.8,0.1,1.0,1.155764
10.0,0.8,0.5,0.0,0.94456
10.0,0.8,0.5,0.01,0.946084
10.0,0.8,0.5,0.1,0.944284
10.0,0.8,0.5,0.5,1.096044
10.0,0.8,0.5,1.0,1.153492
10.0,0.8,1.0,0.0,0.91962
10.0,0.8,1.0,0.01,0.920172
10.0,0.8,1.0,0.1,0.92392
10.0,0.8,1.0,0.5,0.957228
10.0,0.8,1.0,1.0,1.102032
10.0,0.9,0.0,0.0,1.03076
10.0,0.9,0.0,0.01,1.026608
10.0,0.9,0.0,0.1,1.031676
10.0,0.9,0.0,0.5,0.963408
10.0,0.9,0.0,1.0,0.924268
10.0,0.9,0.01,0.0,1.027392
10.0,0.9,0.01,0.01,1.029044
10.0,0.9,0.01,0.1,1.027252
10.0,0.9,0.01,0.5,0.965712
10.0,0.9,0.01,1.0,0.92778
10.0,0.9,0.1,0.0,1.019236
10.0,0.9,0.1,0.01,1.016764
10.0,0.9,0.1,0.1,1.02256
10.0,0.9,0.1,0.5,0.980308
10.0,0.9,0.1,1.0,0.934752
10.0,0.9,0.5,0.0,0.974224
10.0,0.9,0.5,0.01,0.97424
10.0,0.9,0.5,0.1,0.974312
10.0,0.9,0.5,0.5,1.0191
10.0,0.9,0.5,1.0,0.975288
10.0,0.9,1.0,0.0,0.965024
10.0,0.9,1.0,0.01,0.964388
10.0,0.9,1.0,0.1,0.964484
10.0,0.9,1.0,0.5,0.9815
10.0,0.9,1.0,1.0,1.000936
100.0,0.3,0.0,0.0,1.658412
100.0,0.3,0.0,0.01,1.657296
100.0,0.3,0.0,0.1,1.780604
100.0,0.3,0.0,0.5,1.99948
100.0,0.3,0.0,1.0,1.999904
100.0,0.3,0.01,0.0,1.462792
100.0,0.3,0.01,0.01,1.467044
100.0,0.3,0.01,0.1,1.681844
100.0,0.3,0.01,0.5,1.999536
100.0,0.3,0.01,1.0,1.999904
100.0,0.3,0.1,0.0,0.581992
100.0,0.3,0.1,0.01,0.5828
100.0,0.3,0.1,0.1,0.702312
100.0,0.3,0.1,0.5,1.999108
100.0,0.3,0.1,1.0,1.999812
100.0,0.3,0.5,0.0,0.467628
100.0,0.3,0.5,0.01,0.470656
100.0,0.3,0.5,0.1,0.470816
100.0,0.3,0.5,0.5,1.914668
100.0,0.3,0.5,1.0,1.99946
100.0,0.3,1.0,0.0,0.441244
100.0,0.3,1.0,0.01,0.442624
100.0,0.3,1.0,0.1,0.443736
100.0,0.3,1.0,0.5,0.642348
100.0,0.3,1.0,1.0,1.988372
100.0,0.4,0.0,0.0,1.525196
100.0,0.4,0.0,0.01,1.52608
100.0,0.4,0.0,0.1,1.65592
100.0,0.4,0.0,0.5,1.994196
100.0,0.4,0.0,1.0,1.997668
100.0,0.4,0.01,0.0,1.358316
100.0,0.4,0.01,0.01,1.361792
100.0,0.4,0.01,0.1,1.561036
100.0,0.4,0.01,0.5,1.994072
100.0,0.4,0.01,1.0,1.997916
100.0,0.4,0.1,0.0,0.710892
100.0,0.4,0.1,0.01,0.711436
100.0,0.4,0.1,0.1,0.801176
100.0,0.4,0.1,0.5,1.991724
100.0,0.4,0.1,1.0,1.997256
100.0,0.4,0.5,0.0,0.617276
100.0,0.4,0.5,0.01,0.616616
100.0,0.4,0.5,0.1,0.6182
100.0,0.4,0.5,0.5,1.859908
100.0,0.4,0.5,1.0,1.994504
100.0,0.4,1.0,0.0,0.593312
100.0,0.4,1.0,0.01,0.59132
100.0,0.4,1.0,0.1,0.59324
100.0,0.4,1.0,0.5,0.760112
100.0,0.4,1.0,1.0,1.974476
100.0,0.5,0.0,0.0,1.412028
100.0,0.5,0.0,0.01,1.413544
100.0,0.5,0.0,0.1,1.530384
100.0,0.5,0.0,0.5,1.969552
100.0,0.5,0.0,1.0,1.983616
100.0,0.5,0.01,0.0,1.27748
100.0,0.5,0.01,0.01,1.280768
100.0,0.5,0.01,0.1,1.449052
100.0,0.5,0.01,0.5,1.968652
100.0,0.5,0.01,1.0,1.9838
100.0,0.5,0.1,0.0,0.801584
100.0,0.5,0.1,0.01,0.802868
100.0,0.5,0.1,0.1,0.87214
100.0,0.5,0.1,0.5,1.960424
100.0,0.5,0.1,1.0,1.981856
100.0,0.5,0.5,0.0,0.72858
100.0,0.5,0.5,0.01,0.726636
100.0,0.5,0.5,0.1,0.728008
100.0,0.5,0.5,0.5,1.784748
100.0,0.5,0.5,1.0,1.975648
100.0,0.5,1.0,0.0,0.707928
100.0,0.5,1.0,0.01,0.711692
100.0,0.5,1.0,0.1,0.710536
100.0,0.5,1.0,0.5,0.83814
100.0,0.5,1.0,1.0,1.9493
100.0,0.6,0.0,0.0,1.3106
100.0,0.6,0.0,0.01,1.31414
100.0,0.6,0.0,0.1,1.408712
100.0,0.6,0.0,0.5,1.897124
100.0,0.6,0.0,1.0,1.933712
100.0,0.6,0.01,0.0,1.208508
100.0,0.6,0.01,0.01,1.215068
100.0,0.6,0.01,0.1,1.3477
100.0,0.6,0.01,0.5,1.895524
100.0,0.6,0.01,1.0,1.93292
100.0,0.6,0.1,0.0,0.868356
100.0,0.6,0.1,0.01,0.867256
100.0,0.6,0.1,0.1,0.9234
100.0,0.6,0.1,0.5,1.87988
100.0,0.6,0.1,1.0,1.929248
100.0,0.6,0.5,0.0,0.81118
100.0,0.6,0.5,0.01,0.811824
100.0,0.6,0.5,0.1,0.811536
100.0,0.6,0.5,0.5,1.687656
100.0,0.6,0.5,1.0,1.921276
100.0,0.6,1.0,0.0,0.797972
100.0,0.6,1.0,0.01,0.797316
100.0,0.6,1.0,0.1,0.79562
100.0,0.6,1.0,0.5,0.898764
100.0,0.6,1.0,1.0,1.901708
100.0,0.7,0.0,0.0,1.22138
100.0,0.7,0.0,0.01,1.220972
100.0,0.7,0.0,0.1,1.297348
100.0,0.7,0.0,0.5,1.751996
100.0,0.7,0.0,1.0,1.807816
100.0,0.7,0.01,0.0,1.150448
100.0,0.7,0.01,0.01,1.1511
100.0,0.7,0.01,0.1,1.251508
100.0,0.7,0.01,0.5,1.749044
100.0,0.7,0.01,1.0,1.808508
100.0,0.7,0.1,0.0,0.913712
100.0,0.7,0.1,0.01,0.917252
100.0,0.7,0.1,0.1,0.954196
100.0,0.7,0.1,0.5,1.730664
100.0,0.7,0.1,1.0,1.802272
100.0,0.7,0.5,0.0,0.877204
100.0,0.7,0.5,0.01,0.875632
100.0,0.7,0.5,0.1,0.876384
100.0,0.7,0.5,0.5,1.564172
100.0,0.7,0.5,1.0,1.804356
100.0,0.7,1.0,0.0,0.865736
100.0,0.7,1.0,0.01,0.867352
100.0,0.7,1.0,0.1,0.866788
100.0,0.7,1.0,0.5,0.939652
100.0,0.7,1.0,1.0,1.817608
100.0,0.8,0.0,0.0,1.139504
100.0,0.8,0.0,0.01,1.1388
100.0,0.8,0.0,0.1,1.18914
100.0,0.8,0.0,0.5,1.514408
100.0,0.8,0.0,1.0,1.574956
100.0,0.8,0.01,0.0,1.09708
100.0,0.8,0.01,0.01,1.094716
100.0,0.8,0.01,0.1,1.160932
100.0,0.8,0.01,0.5,1.515976
100.0,0.8,0.01,1.0,1.57528
100.0,0.8,0.1,0.0,0.952868
100.0,0.8,0.1,0.01,0.950432
100.0,0.8,0.1,0.1,0.976696
100.0,0.8,0.1,0.5,1.503084
100.0,0.8,0.1,1.0,1.573924
100.0,0.8,0.5,0.0,0.925784
100.0,0.8,0.5,0.01,0.92678
100.0,0.8,0.5,0.1,0.930156
100.0,0.8,0.5,0.5,1.406756
100.0,0.8,0.5,1.0,1.596916
100.0,0.8,1.0,0.0,0.918352
100.0,0.8,1.0,0.01,0.922096
100.0,0.8,1.0,0.1,0.921352
100.0,0.8,1.0,0.5,0.971396
100.0,0.8,1.0,1.0,1.66368
100.0,0.9,0.0,0.0,1.06562
100.0,0.9,0.0,0.01,1.066312
100.0,0.9,0.0,0.1,1.091404
100.0,0.9,0.0,0.5,1.192936
100.0,0.9,0.0,1.0,1.211032
100.0,0.9,0.01,0.0,1.046644
100.0,0.9,0.01,0.01,1.046464
100.0,0.9,0.01,0.1,1.073892
100.0,0.9,0.01,0.5,1.19166
100.0,0.9,0.01,1.0,1.213172
100.0,0.9,0.1,0.0,0.977708
100.0,0.9,0.1,0.01,0.978348
100.0,0.9,0.1,0.1,0.988464
100.0,0.9,0.1,0.5,1.201192
100.0,0.9,0.1,1.0,1.218004
100.0,0.9,0.5,0.0,0.968312
100.0,0.9,0.5,0.01,0.967812
100.0,0.9,0.5,0.1,0.965992
100.0,0.9,0.5,0.5,1.215976
100.0,0.9,0.5,1.0,1.27606
100.0,0.9,1.0,0.0,0.964436
100.0,0.9,1.0,0.01,0.963416
100.0,0.9,1.0,0.1,0.964224
100.0,0.9,1.0,0.5,0.988876
100.0,0.9,1.0,1.0,1.392516
1000.0,0.3,0.0,0.0,1.672896
1000.0,0.3,0.0,0.01,1.692988
1000.0,0.3,0.0,0.1,1.983556
1000.0,0.3,0.0,0.5,2.0
1000.0,0.3,0.0,1.0,2.0
1000.0,0.3,0.01,0.0,0.765216
1000.0,0.3,0.01,0.01,0.787108
1000.0,0.3,0.01,0.1,1.945184
1000.0,0.3,0.01,0.5,2.0
1000.0,0.3,0.01,1.0,2.0
1000.0,0.3,0.1,0.0,0.493628
1000.0,0.3,0.1,0.01,0.49374
1000.0,0.3,0.1,0.1,0.827764
1000.0,0.3,0.1,0.5,2.0
1000.0,0.3,0.1,1.0,2.0
1000.0,0.3,0.5,0.0,0.466816
1000.0,0.3,0.5,0.01,0.467596
1000.0,0.3,0.5,0.1,0.465476
1000.0,0.3,0.5,0.5,2.0
1000.0,0.3,0.5,1.0,2.0
1000.0,0.3,1.0,0.0,0.43876
1000.0,0.3,1.0,0.01,0.441788
1000.0,0.3,1.0,0.1,0.440076
1000.0,0.3,1.0,0.5,1.65806
1000.0,0.3,1.0,1.0,2.0
1000.0,0.4,0.0,0.0,1.544132
1000.0,0.4,0.0,0.01,1.560656
1000.0,0.4,0.0,0.1,1.944332
1000.0,0.4,0.0,0.5,1.999972
1000.0,0.4,0.0,1.0,1.999984
1000.0,0.4,0.01,0.0,0.854064
1000.0,0.4,0.01,0.01,0.873276
1000.0,0.4,0.01,0.1,1.893364
1000.0,0.4,0.01,0.5,1.999968
1000.0,0.4,0.01,1.0,1.999984
1000.0,0.4,0.1,0.0,0.633768
1000.0,0.4,0.1,0.01,0.635432
1000.0,0.4,0.1,0.1,0.901208
1000.0,0.4,0.1,0.5,1.999956
1000.0,0.4,0.1,1.0,1.99998
1000.0,0.4,0.5,0.0,0.61508
1000.0,0.4,0.5,0.01,0.612396
1000.0,0.4,0.5,0.1,0.615728
1000.0,0.4,0.5,0.5,2.0
1000.0,0.4,0.5,1.0,2.0
1000.0,0.4,1.0,0.0,0.590172
1000.0,0.4,1.0,0.01,0.591312
1000.0,0.4,1.0,0.1,0.593156
1000.0,0.4,1.0,0.5,1.60068
1000.0,0.4,1.0,1.0,2.0
1000.0,0.5,0.0,0.0,1.427592
1000.0,0.5,0.0,0.01,1.445252
1000.0,0.5,0.0,0.1,1.867004
1000.0,0.5,0.0,0.5,1.99908
1000.0,0.5,0.0,1.0,1.99978
1000.0,0.5,0.01,0.0,0.913908
1000.0,0.5,0.01,0.01,0.9283
1000.0,0.5,0.01,0.1,1.809212
1000.0,0.5,0.01,0.5,1.99906
1000.0,0.5,0.01,1.0,1.99974
1000.0,0.5,0.1,0.0,0.747496
1000.0,0.5,0.1,0.01,0.745216
1000.0,0.5,0.1,0.1,0.951412
1000.0,0.5,0.1,0.5,1.998488
1000.0,0.5,0.1,1.0,1.999728
1000.0,0.5,0.5,0.0,0.726324
1000.0,0.5,0.5,0.01,0.72634
1000.0,0.5,0.5,0.1,0.726396
1000.0,0.5,0.5,0.5,1.999984
1000.0,0.5,0.5,1.0,1.999828
1000.0,0.5,1.0,0.0,0.710472
1000.0,0.5,1.0,0.01,0.705228
1000.0,0.5,1.0,0.1,0.711308
1000.0,0.5,1.0,0.5,1.534792
1000.0,0.5,1.0,1.0,1.999996
1000.0,0.6,0.0,0.0,1.327532
1000.0,0.6,0.0,0.01,1.337848
1000.0,0.6,0.0,0.1,1.745396
1000.0,0.6,0.0,0.5,1.98974
1000.0,0.6,0.0,1.0,1.995536
1000.0,0.6,0.01,0.0,0.954104
1000.0,0.6,0.01,0.01,0.961564
1000.0,0.6,0.01,0.1,1.693344
1000.0,0.6,0.01,0.5,1.98968
1000.0,0.6,0.01,1.0,1.995596
1000.0,0.6,0.1,0.0,0.826612
1000.0,0.6,0.1,0.01,0.826128
1000.0,0.6,0.1,0.1,0.97836
1000.0,0.6,0.1,0.5,1.986984
1000.0,0.6,0.1,1.0,1.995416
1000.0,0.6,0.5,0.0,0.810588
1000.0,0.6,0.5,0.01,0.812852
1000.0,0.6,0.5,0.1,0.81332
1000.0,0.6,0.5,0.5,1.999676
1000.0,0.6,0.5,1.0,1.996816
1000.0,0.6,1.0,0.0,0.796308
1000.0,0.6,1.0,0.01,0.795872
1000.0,0.6,1.0,0.1,0.797868
1000.0,0.6,1.0,0.5,1.458624
1000.0,0.6,1.0,1.0,1.999996
1000.0,0.7,0.0,0.0,1.233844
1000.0,0.7,0.0,0.01,1.242536
1000.0,0.7,0.0,0.1,1.585816
1000.0,0.7,0.0,0.5,1.93908
1000.0,0.7,0.0,1.0,1.965808
1000.0,0.7,0.01,0.0,0.977156
1000.0,0.7,0.01,0.01,0.985728
1000.0,0.7,0.01,0.1,1.54198
1000.0,0.7,0.01,0.5,1.938596
1000.0,0.7,0.01,1.0,1.965672
1000.0,0.7,0.1,0.0,0.888584
1000.0,0.7,0.1,0.01,0.88948
1000.0,0.7,0.1,0.1,0.996708
1000.0,0.7,0.1,0.5,1.93098
1000.0,0.7,0.1,1.0,1.964084
1000.0,0.7,0.5,0.0,0.876016
1000.0,0.7,0.5,0.01,0.875536
1000.0,0.7,0.5,0.1,0.875052
1000.0,0.7,0.5,0.5,1.996988
1000.0,0.7,0.5,1.0,1.974428
1000.0,0.7,1.0,0.0,0.866352
1000.0,0.7,1.0,0.01,0.868316
1000.0,0.7,1.0,0.1,0.866576
1000.0,0.7,1.0,0.5,1.370448
1000.0,0.7,1.0,1.0,1.999868
1000.0,0.8,0.0,0.0,1.14932
1000.0,0.8,0.0,0.01,1.15598
